schema,function_name,definition
public,current_user_id,"CREATE OR REPLACE FUNCTION public.current_user_id()
 RETURNS text
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$BEGIN
    RETURN get_my_claim('sub')::TEXT;
END;$function$
"
public,debug_pin_test,"CREATE OR REPLACE FUNCTION public.debug_pin_test(p_pin_code text, p_location_id uuid)
 RETURNS TABLE(staff_name text, stored_hash text, generated_hash text, is_match boolean)
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
    RETURN QUERY
    SELECT 
        (sp.first_name || ' ' || sp.last_name) as staff_name,
        
        -- Show original stored hash
        sm.pin_code as stored_hash,
        
        -- FIX: Replace $2b$ with $2a$ so pgcrypto can understand the salt
        crypt(p_pin_code, replace(sm.pin_code, '$2b$', '$2a$')) as generated_hash,
        
        -- FIX: Compare using the $2a$ version
        (replace(sm.pin_code, '$2b$', '$2a$') = crypt(p_pin_code, replace(sm.pin_code, '$2b$', '$2a$'))) as is_match
        
    FROM location_members sm
    JOIN staff_profiles sp ON sp.id = sm.staff_profile_id
    WHERE sm.location_id = p_location_id 
      AND sm.is_active = true;
END;
$function$
"
public,detect_schedule_conflicts,"CREATE OR REPLACE FUNCTION public.detect_schedule_conflicts(p_merchant_id uuid, p_location_id uuid, p_start_date timestamp with time zone, p_end_date timestamp with time zone, p_exclude_schedule_id uuid DEFAULT NULL::uuid)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    v_conflicts jsonb := '[]'::jsonb;
    v_overtime_threshold numeric := 40; -- Configurable: 40 hours/week
    v_rest_threshold interval := '10 hours'; -- Configurable: Min time between shifts
BEGIN

    -- 1. DETECT DOUBLE BOOKINGS
    -- Logic: Find any two shifts for the same employee that overlap in time
    SELECT jsonb_agg(json_build_object(
        'type', 'double_booked',
        'employee_id', s1.employee_id,
        'employee_name', p.first_name || ' ' || p.last_name,
        'shift_a_id', s1.id,
        'shift_b_id', s2.id,
        'details', 'Overlaps with another shift on ' || to_char(s1.start_time, 'Mon DD')
    ))
    INTO v_conflicts
    FROM shifts s1
    JOIN shifts s2 ON s1.employee_id = s2.employee_id 
        AND s1.id < s2.id -- Avoid duplicate pairs (A-B vs B-A) and self-match
        AND s1.status != 'draft' AND s2.status != 'draft' -- Only check published/confirmed shifts
    JOIN staff_profiles p ON p.id = s1.employee_id
    WHERE s1.merchant_id = p_merchant_id
      AND s1.start_time < p_end_date 
      AND s1.end_time > p_start_date
      AND s1.employee_id IS NOT NULL
      -- If checking a specific draft against published, you might adjust filters here
      AND tstzrange(s1.start_time, s1.end_time) && tstzrange(s2.start_time, s2.end_time);

    -- 2. DETECT ""CLOPENINGS"" (Back-to-Back Shifts)
    -- Logic: Check if time between End of Shift A and Start of Shift B is < 10 hours
    WITH shift_gaps AS (
        SELECT 
            s.id,
            s.employee_id,
            s.start_time,
            s.end_time,
            LAG(s.end_time) OVER (PARTITION BY s.employee_id ORDER BY s.start_time) as prev_end_time,
            LAG(s.id) OVER (PARTITION BY s.employee_id ORDER BY s.start_time) as prev_shift_id
        FROM shifts s
        WHERE s.merchant_id = p_merchant_id
          AND s.start_time >= p_start_date - interval '1 day' -- Buffer for yesterday's late shift
          AND s.end_time <= p_end_date
          AND s.employee_id IS NOT NULL
          AND s.status != 'draft'
    )
    SELECT v_conflicts || COALESCE(jsonb_agg(json_build_object(
        'type', 'clopening',
        'employee_id', g.employee_id,
        'employee_name', p.first_name || ' ' || p.last_name,
        'shift_a_id', g.prev_shift_id,
        'shift_b_id', g.id,
        'details', 'Only ' || round(EXTRACT(EPOCH FROM (g.start_time - g.prev_end_time))/3600, 1) || ' hours rest'
    )), '[]'::jsonb)
    INTO v_conflicts
    FROM shift_gaps g
    JOIN staff_profiles p ON p.id = g.employee_id
    WHERE g.prev_end_time IS NOT NULL
      AND (g.start_time - g.prev_end_time) < v_rest_threshold;

    -- 3. DETECT OVERTIME
    -- Logic: Sum duration hours per employee. 
    -- Note: Ideally this runs on a standard ""Work Week"" (e.g. Mon-Sun), but here matches the requested period.
    WITH hours_calc AS (
        SELECT 
            s.employee_id,
            p.first_name || ' ' || p.last_name as name,
            SUM(EXTRACT(EPOCH FROM (s.end_time - s.start_time))/3600) as total_hours
        FROM shifts s
        JOIN staff_profiles p ON p.id = s.employee_id
        WHERE s.merchant_id = p_merchant_id
          AND s.start_time >= p_start_date
          AND s.end_time <= p_end_date
          AND s.status != 'draft'
          AND s.employee_id IS NOT NULL
        GROUP BY s.employee_id, p.first_name, p.last_name
    )
    SELECT v_conflicts || COALESCE(jsonb_agg(json_build_object(
        'type', 'overtime',
        'employee_id', h.employee_id,
        'employee_name', h.name,
        'details', 'Scheduled for ' || round(h.total_hours, 1) || ' hours (Exceeds ' || v_overtime_threshold || ')'
    )), '[]'::jsonb)
    INTO v_conflicts
    FROM hours_calc h
    WHERE h.total_hours > v_overtime_threshold;

    RETURN COALESCE(v_conflicts, '[]'::jsonb);
END;
$function$
"
public,duplicate_menu_to_location,"CREATE OR REPLACE FUNCTION public.duplicate_menu_to_location(p_source_menu_id uuid, p_target_location_id uuid, p_new_menu_name text DEFAULT NULL::text, p_copy_current_prices boolean DEFAULT true)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
    v_source_menu RECORD;
    v_merchant_id UUID;
    v_new_menu_id UUID;
    v_category_map JSONB := '{}'::JSONB;  -- old_category_id -> new_category_id
    v_rec RECORD;
    v_new_id UUID;
    v_category_count INT := 0;
    v_item_count INT := 0;
BEGIN
    -- ========================================================================
    -- VALIDATION
    -- ========================================================================
    
    SELECT * INTO v_source_menu FROM menus WHERE id = p_source_menu_id;
    
    IF NOT FOUND THEN
        RETURN jsonb_build_object('success', false, 'error', 'Source menu not found');
    END IF;
    
    v_merchant_id := v_source_menu.merchant_id;
    
    IF NOT EXISTS (
        SELECT 1 FROM locations 
        WHERE id = p_target_location_id AND merchant_id = v_merchant_id
    ) THEN
        RETURN jsonb_build_object('success', false, 'error', 'Invalid target location');
    END IF;
    
    -- ========================================================================
    -- STEP 1: CREATE NEW MENU (Location-Scoped)
    -- ========================================================================
    
    INSERT INTO menus (
        merchant_id, location_id, name, description, is_active, display_order
    ) VALUES (
        v_merchant_id,
        p_target_location_id,  -- This makes it location-owned
        COALESCE(p_new_menu_name, v_source_menu.name),
        v_source_menu.description,
        true,
        v_source_menu.display_order
    )
    RETURNING id INTO v_new_menu_id;
    
    -- ========================================================================
    -- STEP 2: DUPLICATE CATEGORIES (Location-Scoped)
    -- ========================================================================
    
    FOR v_rec IN
        SELECT 
            c.id AS category_id,
            c.name, c.description, c.image, c.display_order, c.is_active,
            mc.display_order AS mc_order, mc.is_active AS mc_active,
            mc.custom_title, mc.custom_subtitle, mc.custom_image
        FROM menu_categories mc
        JOIN categories c ON c.id = mc.category_id
        WHERE mc.menu_id = p_source_menu_id
        ORDER BY mc.display_order NULLS LAST
    LOOP
        -- Create location-scoped category
        INSERT INTO categories (
            merchant_id, location_id, name, description, image,
            display_order, is_active, is_global
        ) VALUES (
            v_merchant_id, p_target_location_id, v_rec.name, v_rec.description,
            v_rec.image, v_rec.display_order, v_rec.is_active, false
        )
        RETURNING id INTO v_new_id;
        
        v_category_map := v_category_map || jsonb_build_object(v_rec.category_id::text, v_new_id::text);
        
        -- Link to new menu
        INSERT INTO menu_categories (
            menu_id, category_id, merchant_id, display_order, is_active,
            custom_title, custom_subtitle, custom_image
        ) VALUES (
            v_new_menu_id, v_new_id, v_merchant_id, v_rec.mc_order, v_rec.mc_active,
            v_rec.custom_title, v_rec.custom_subtitle, v_rec.custom_image
        );
        
        v_category_count := v_category_count + 1;
    END LOOP;
    
    -- ========================================================================
    -- STEP 3: LINK SAME ITEMS TO NEW CATEGORIES (via category_items)
    -- ========================================================================
    
    FOR v_rec IN
        SELECT 
            ci.menu_item_id,
            ci.category_id AS old_category_id,
            ci.display_order,
            ci.custom_price,
            ci.custom_cash_price,
            ci.is_available,
            ci.is_featured,
            mi.price AS base_price,
            mi.cash_price AS base_cash_price
        FROM menu_categories mc
        JOIN category_items ci ON ci.category_id = mc.category_id
        JOIN menu_items mi ON mi.id = ci.menu_item_id
        WHERE mc.menu_id = p_source_menu_id
    LOOP
        -- Get new category ID
        IF v_category_map ? v_rec.old_category_id::text THEN
            -- Link same item to new category
            INSERT INTO category_items (
                merchant_id,
                category_id,
                menu_item_id,
                display_order,
                custom_price,
                custom_cash_price,
                is_available,
                is_featured
            ) VALUES (
                v_merchant_id,
                (v_category_map ->> v_rec.old_category_id::text)::uuid,
                v_rec.menu_item_id,  -- SAME item, not a copy
                v_rec.display_order,
                v_rec.custom_price,
                v_rec.custom_cash_price,
                v_rec.is_available,
                v_rec.is_featured
            )
            ON CONFLICT (category_id, menu_item_id) DO NOTHING;
            
            v_item_count := v_item_count + 1;
            
            -- Optionally snapshot current effective prices into location overrides
            IF p_copy_current_prices THEN
                INSERT INTO location_category_item_overrides (
                    location_id,
                    category_id,
                    menu_item_id,
                    custom_price,
                    custom_cash_price,
                    is_available
                ) VALUES (
                    p_target_location_id,
                    (v_category_map ->> v_rec.old_category_id::text)::uuid,
                    v_rec.menu_item_id,
                    COALESCE(v_rec.custom_price, v_rec.base_price),
                    COALESCE(v_rec.custom_cash_price, v_rec.base_cash_price),
                    COALESCE(v_rec.is_available, true)
                )
                ON CONFLICT (location_id, category_id, menu_item_id) DO UPDATE SET
                    custom_price = EXCLUDED.custom_price,
                    custom_cash_price = EXCLUDED.custom_cash_price,
                    is_available = EXCLUDED.is_available,
                    updated_at = now();
            END IF;
        END IF;
    END LOOP;
    
    -- ========================================================================
    -- STEP 4: COPY SCHEDULES
    -- ========================================================================
    
    INSERT INTO menu_schedules (merchant_id, menu_id, schedule_id)
    SELECT v_merchant_id, v_new_menu_id, schedule_id
    FROM menu_schedules WHERE menu_id = p_source_menu_id;
    
    INSERT INTO category_schedules (merchant_id, menu_id, category_id, schedule_id)
    SELECT 
        v_merchant_id, 
        v_new_menu_id, 
        (v_category_map ->> category_id::text)::uuid,
        schedule_id
    FROM category_schedules 
    WHERE menu_id = p_source_menu_id
    AND v_category_map ? category_id::text;
    
    -- ========================================================================
    -- STEP 5: ASSIGN TO LOCATION
    -- ========================================================================
    
    INSERT INTO location_menus (location_id, menu_id, is_active, display_order)
    VALUES (p_target_location_id, v_new_menu_id, true, 1)
    ON CONFLICT (location_id, menu_id) DO UPDATE SET is_active = true;
    
    -- ========================================================================
    -- RETURN
    -- ========================================================================
    
    RETURN jsonb_build_object(
        'success', true,
        'data', jsonb_build_object(
            'new_menu_id', v_new_menu_id,
            'new_menu_name', COALESCE(p_new_menu_name, v_source_menu.name),
            'target_location_id', p_target_location_id
        ),
        'stats', jsonb_build_object(
            'categories', v_category_count,
            'items_linked', v_item_count
        ),
        'category_map', v_category_map
    );
    
EXCEPTION WHEN OTHERS THEN
    RETURN jsonb_build_object('success', false, 'error', SQLERRM, 'code', SQLSTATE);
END;
$function$
"
public,duplicate_order_item,"CREATE OR REPLACE FUNCTION public.duplicate_order_item(p_order_item_id uuid, p_quantity integer DEFAULT NULL::integer)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_order_id UUID;
  v_new_item_id UUID;
  v_original_item RECORD;
  v_result JSON;
BEGIN
  -- Get original item and verify access
  SELECT 
    oi.*,
    o.merchant_id
  INTO v_original_item
  FROM public.order_items oi
  JOIN public.orders o ON o.id = oi.order_id
  WHERE oi.id = p_order_item_id
    AND oi.is_voided = FALSE
    AND o.merchant_id = user_merchant_id()
    AND o.location_id = ANY(user_location_ids())
    AND o.status NOT IN ('completed', 'cancelled', 'void');

  IF NOT FOUND THEN
    RAISE EXCEPTION 'Order item not found or cannot be duplicated';
  END IF;

  -- Verify permission
  -- IF NOT has_permission('location.orders.manage') THEN
  --   RAISE EXCEPTION 'Permission denied';
  -- END IF;

  -- Create duplicate item
  INSERT INTO public.order_items (
    order_id,
    menu_item_id,
    location_exclusive_item_id,
    item_name,
    item_description,
    category_name,
    quantity,
    unit_price,
    cash_price,
    price_paid,
    subtotal,
    selected_size_id,
    selected_size_name,
    size_price_modifier,
    special_instructions,
    item_status,
    prep_station,
    course_number,
    created_at,
    updated_at
  ) VALUES (
    v_original_item.order_id,
    v_original_item.menu_item_id,
    v_original_item.location_exclusive_item_id,
    v_original_item.item_name,
    v_original_item.item_description,
    v_original_item.category_name,
    COALESCE(p_quantity, v_original_item.quantity),
    v_original_item.unit_price,
    v_original_item.cash_price,
    v_original_item.price_paid,
    v_original_item.subtotal,  -- Will recalculate after modifiers
    v_original_item.selected_size_id,
    v_original_item.selected_size_name,
    v_original_item.size_price_modifier,
    v_original_item.special_instructions,
    'pending',
    v_original_item.prep_station,
    v_original_item.course_number,
    NOW(),
    NOW()
  )
  RETURNING id INTO v_new_item_id;

  -- Copy modifiers
  INSERT INTO public.order_item_modifiers (
    order_item_id,
    modifier_group_id,
    modifier_item_id,
    modifier_group_name,
    modifier_name,
    price_modifier,
    quantity,
    total_price
  )
  SELECT
    v_new_item_id,
    modifier_group_id,
    modifier_item_id,
    modifier_group_name,
    modifier_name,
    price_modifier,
    quantity,
    total_price
  FROM public.order_item_modifiers
  WHERE order_item_id = p_order_item_id;

  -- Recalculate subtotal with new quantity if different
  IF p_quantity IS NOT NULL AND p_quantity != v_original_item.quantity THEN
    UPDATE public.order_items
    SET subtotal = (p_quantity * price_paid) + (p_quantity * (
      SELECT COALESCE(SUM(total_price), 0) / v_original_item.quantity
      FROM public.order_item_modifiers
      WHERE order_item_id = v_new_item_id
    ))
    WHERE id = v_new_item_id;
  END IF;

  SELECT json_build_object(
    'success', true,
    'original_item_id', p_order_item_id,
    'new_item_id', v_new_item_id,
    'order_id', v_original_item.order_id,
    'item_name', v_original_item.item_name,
    'quantity', COALESCE(p_quantity, v_original_item.quantity)
  ) INTO v_result;

  RETURN v_result;
END;
$function$
"
public,ensure_course_exists,"CREATE OR REPLACE FUNCTION public.ensure_course_exists(p_order_id uuid, p_course_number integer)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_course_id UUID;
BEGIN
  -- Try to get existing course
  SELECT id INTO v_course_id
  FROM public.order_courses
  WHERE order_id = p_order_id AND course_number = p_course_number;
  
  -- Create if not exists
  IF v_course_id IS NULL THEN
    INSERT INTO public.order_courses (order_id, course_number, status)
    VALUES (p_order_id, p_course_number, 'open')
    RETURNING id INTO v_course_id;
  END IF;
  
  RETURN v_course_id;
END;
$function$
"
public,estimate_wait_time,"CREATE OR REPLACE FUNCTION public.estimate_wait_time(p_location_id uuid, p_party_size integer)
 RETURNS integer
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_avg_turn_time INTEGER;
  v_parties_ahead INTEGER;
  v_suitable_tables INTEGER;
  v_estimated_wait INTEGER;
BEGIN
  -- Get average turn time for this party size from metrics
  SELECT COALESCE(AVG(avg_turn_time), 60)::INTEGER
  INTO v_avg_turn_time
  FROM public.table_metrics tm
  JOIN public.floor_plan_objects fpo ON fpo.id = tm.table_id
  WHERE tm.location_id = p_location_id
    AND tm.metric_date >= CURRENT_DATE - INTERVAL '7 days'
    AND fpo.capacity >= p_party_size;

  -- Count parties waiting ahead for similar table size
  SELECT COUNT(*) INTO v_parties_ahead
  FROM public.waitlist
  WHERE location_id = p_location_id
    AND status = 'waiting'
    AND party_size <= p_party_size + 2;  -- Similar size parties compete

  -- Count suitable tables
  SELECT COUNT(*) INTO v_suitable_tables
  FROM public.floor_plan_objects fpo
  WHERE fpo.location_id = p_location_id
    AND fpo.category IN ('table', 'booth')
    AND fpo.capacity >= p_party_size
    AND fpo.is_active = TRUE
    AND NOT EXISTS (
      SELECT 1 FROM public.table_session_tables tst
      JOIN public.table_sessions ts ON ts.id = tst.session_id
      WHERE tst.table_id = fpo.id AND ts.is_active = TRUE
    );

  -- Simple estimation: (parties ahead / suitable tables) * avg turn time
  IF v_suitable_tables > 0 THEN
    v_estimated_wait := CEIL(v_parties_ahead::NUMERIC / v_suitable_tables) * v_avg_turn_time;
  ELSE
    v_estimated_wait := v_parties_ahead * v_avg_turn_time;
  END IF;

  -- Minimum 5 minutes, maximum 180 minutes
  RETURN GREATEST(5, LEAST(180, v_estimated_wait));
END;
$function$
"
public,fire_course,"CREATE OR REPLACE FUNCTION public.fire_course(p_order_id uuid, p_course_number integer, p_notes text DEFAULT NULL::text)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$DECLARE
  v_course_id UUID;
  v_item_count INTEGER;
  v_session_id UUID;
BEGIN
  -- Verify order access
  IF NOT EXISTS (
    SELECT 1 FROM public.orders o
    WHERE o.id = p_order_id
      AND o.merchant_id = user_merchant_id()
      AND o.location_id = ANY(user_location_ids())
  ) THEN
    RAISE EXCEPTION 'Order not found';
  END IF;

  -- Ensure course exists
  v_course_id := public.ensure_course_exists(p_order_id, p_course_number);

  -- Check course is open
  IF EXISTS (
    SELECT 1 FROM public.order_courses
    WHERE id = v_course_id AND status != 'open'
  ) THEN
    RAISE EXCEPTION 'Course % is already fired', p_course_number;
  END IF;

  -- Count items in this course
  SELECT COUNT(*) INTO v_item_count
  FROM public.order_items
  WHERE order_id = p_order_id 
    AND course_number = p_course_number
    AND is_voided = FALSE;

  IF v_item_count = 0 THEN
    RAISE EXCEPTION 'Course % has no items to fire', p_course_number;
  END IF;

  -- Fire the course (lock it)
  UPDATE public.order_courses
  SET 
    status = 'fired',
    fired_at = NOW(),
    fired_by = user_staff_profile_id(),
    notes = COALESCE(p_notes, notes)
  WHERE id = v_course_id;

  -- Update table session's working course to next available
  SELECT ts.id INTO v_session_id
  FROM public.table_sessions ts
  WHERE ts.order_id = p_order_id AND ts.is_active = TRUE;

  IF v_session_id IS NOT NULL THEN
    -- Set working course to course + 1 if we just fired the current working course
    UPDATE public.table_sessions
    SET 
      working_course = GREATEST(working_course, p_course_number + 1),
      current_course = p_course_number,  -- Track highest fired course
      updated_at = NOW()
    WHERE id = v_session_id;

    -- Record event
    INSERT INTO public.table_session_events (
      session_id, event_type, event_data,
      triggered_by_staff_id, triggered_by_user_id
    ) VALUES (
      v_session_id,
      CASE p_course_number
        WHEN 1 THEN 'appetizers_fired'::session_event_type
        WHEN 2 THEN 'mains_fired'::session_event_type
        WHEN 3 THEN 'desserts_fired'::session_event_type
        ELSE 'custom'::session_event_type
      END,
      jsonb_build_object('course_number', p_course_number, 'item_count', v_item_count),
      user_staff_profile_id(),
      get_my_claim('sub')
    );
  END IF;

  RETURN json_build_object(
    'success', true,
    'order_id', p_order_id,
    'course_number', p_course_number,
    'status', 'fired',
    'item_count', v_item_count,
    'fired_at', NOW()
  );
END;$function$
"
public,generate_confirmation_number,"CREATE OR REPLACE FUNCTION public.generate_confirmation_number()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  chars TEXT := 'ABCDEFGHJKLMNPQRSTUVWXYZ23456789';
  result TEXT := 'RES-';
BEGIN
  FOR i IN 1..6 LOOP
    result := result || SUBSTR(chars, FLOOR(RANDOM() * LENGTH(chars) + 1)::INT, 1);
  END LOOP;
  NEW.confirmation_number := result;
  RETURN NEW;
END;
$function$
"
public,generate_order_number,"CREATE OR REPLACE FUNCTION public.generate_order_number(p_location_id uuid)
 RETURNS text
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_sequence_number INTEGER;
  v_date_str TEXT;
  v_order_number TEXT;
BEGIN
  -- Verify user has access to location
  IF NOT (p_location_id = ANY(user_location_ids())) THEN
    RAISE EXCEPTION 'Access denied: User does not have access to location';
  END IF;

  -- Get current date string (YYYYMMDD)
  v_date_str := TO_CHAR(CURRENT_DATE, 'YYYYMMDD');
  
  -- Get and increment sequence for today
  INSERT INTO public.order_sequences (location_id, sequence_date, last_order_number)
  VALUES (p_location_id, CURRENT_DATE, 1)
  ON CONFLICT (location_id, sequence_date)
  DO UPDATE SET last_order_number = order_sequences.last_order_number + 1
  RETURNING last_order_number INTO v_sequence_number;
  
  -- Format: ORD-YYYYMMDD-XXXX (e.g., ORD-20240101-0042)
  v_order_number := 'ORD-' || v_date_str || '-' || LPAD(v_sequence_number::TEXT, 4, '0');
  
  RETURN v_order_number;
END;
$function$
"
public,generate_session_number,"CREATE OR REPLACE FUNCTION public.generate_session_number()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  NEW.session_number := 'S-' || TO_CHAR(NOW(), 'YYYYMMDD') || '-' || 
    LPAD((
      SELECT COUNT(*) + 1 
      FROM public.table_sessions 
      WHERE location_id = NEW.location_id 
        AND DATE(created_at) = CURRENT_DATE
    )::TEXT, 3, '0');
  RETURN NEW;
END;
$function$
"
public,get_categories_for_location,"CREATE OR REPLACE FUNCTION public.get_categories_for_location(p_merchant_id uuid, p_location_id uuid DEFAULT NULL::uuid)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
    RETURN (
        SELECT COALESCE(json_agg(
            json_build_object(
                'id', c.id,
                'name', c.name,
                'description', c.description,
                'image', c.image,
                'display_order', c.display_order,
                
                -- Ownership info
                'location_id', c.location_id,
                'is_global', COALESCE(c.is_global, c.location_id IS NULL),
                'is_location_specific', (c.location_id IS NOT NULL),
                'location_name', (
                    SELECT l.name FROM locations l WHERE l.id = c.location_id
                ),
                'created_by', c.created_by,
                
                -- Global availability
                'is_active', c.is_active,
                
                -- Location override (only applies to global categories)
                'location_override', CASE 
                    WHEN c.location_id IS NULL AND lco.id IS NOT NULL THEN json_build_object(
                        'id', lco.id,
                        'is_active', lco.is_active,
                        'display_order', lco.display_order,
                        'custom_title', lco.custom_title
                    )
                    ELSE NULL
                END,
                
                -- Effective values
                'effective_is_active', CASE
                    -- Location-specific category: use its own is_active
                    WHEN c.location_id IS NOT NULL THEN c.is_active
                    -- Global category: check for location override
                    ELSE COALESCE(lco.is_active, c.is_active)
                END,
                'effective_display_order', CASE
                    WHEN c.location_id IS NOT NULL THEN c.display_order
                    ELSE COALESCE(lco.display_order, c.display_order)
                END,
                'effective_name', CASE
                    WHEN c.location_id IS NOT NULL THEN c.name
                    ELSE COALESCE(lco.custom_title, c.name)
                END,
                
                -- Items in this category
                'items', (
                    SELECT COALESCE(json_agg(
                        json_build_object(
                            'id', ci.id,
                            'menu_item_id', mi.id,
                            'display_order', ci.display_order,
                            'is_featured', ci.is_featured,
                            
                            -- Category-level price
                            'category_price', ci.custom_price,
                            'category_cash_price', ci.custom_cash_price,
                            'category_is_available', ci.is_available,
                            
                            'menu_item', json_build_object(
                                'id', mi.id,
                                'name', mi.name,
                                'description', mi.description,
                                'image', mi.image,
                                'allergens', mi.allergens,
                                'meal_types', mi.meal_types,
                                'card_bg_color', mi.card_bg_color,
                                
                                -- Level 1: Base price
                                'base_price', mi.price,
                                'base_cash_price', mi.cash_price,
                                'base_availability', mi.availability,
                                
                                -- Level 2: Location item override
                                'location_item_override', CASE 
                                    WHEN lio.id IS NOT NULL THEN json_build_object(
                                        'id', lio.id,
                                        'custom_price', lio.custom_price,
                                        'custom_cash_price', lio.custom_cash_price,
                                        'price_modifier', lio.price_modifier,
                                        'price_modifier_type', lio.price_modifier_type,
                                        'is_available', lio.is_available,
                                        'stock_tracking_mode', lio.stock_tracking_mode,
                                        'current_stock', lio.current_stock
                                    )
                                    ELSE NULL
                                END,
                                
                                -- Level 4: Location + Category override
                                'location_category_override', CASE 
                                    WHEN lcio.id IS NOT NULL THEN json_build_object(
                                        'id', lcio.id,
                                        'custom_price', lcio.custom_price,
                                        'custom_cash_price', lcio.custom_cash_price,
                                        'is_available', lcio.is_available
                                    )
                                    ELSE NULL
                                END,
                                
                                -- Effective price (full cascade)
                                'effective_price', COALESCE(
                                    lcio.custom_price,           -- L4: Location + Category
                                    ci.custom_price,             -- L3: Category
                                    lio.custom_price,            -- L2: Location item
                                    mi.price                     -- L1: Base
                                ),
                                
                                'effective_cash_price', COALESCE(
                                    lcio.custom_cash_price,
                                    ci.custom_cash_price,
                                    lio.custom_cash_price,
                                    mi.cash_price
                                ),
                                
                                -- Availability (AND logic)
                                'effective_availability', (
                                    mi.availability = true
                                    AND COALESCE(lio.is_available, true) = true
                                    AND COALESCE(ci.is_available, true) = true
                                    AND COALESCE(lcio.is_available, true) = true
                                ),
                                
                                -- Price source
                                'price_source', CASE
                                    WHEN lcio.custom_price IS NOT NULL THEN 'location_category'
                                    WHEN ci.custom_price IS NOT NULL THEN 'category'
                                    WHEN lio.custom_price IS NOT NULL THEN 'location_item'
                                    ELSE 'base'
                                END,
                                
                                -- Override flags
                                'has_location_item_override', (lio.id IS NOT NULL),
                                'has_category_price', (ci.custom_price IS NOT NULL),
                                'has_location_category_override', (lcio.id IS NOT NULL)
                            )
                        ) ORDER BY COALESCE(lcio.display_order, ci.display_order)
                    ), '[]'::json)
                    FROM category_items ci
                    JOIN menu_items mi ON mi.id = ci.menu_item_id
                    LEFT JOIN location_item_overrides lio 
                        ON lio.menu_item_id = mi.id 
                        AND lio.location_id = p_location_id
                    LEFT JOIN location_category_item_overrides lcio 
                        ON lcio.menu_item_id = mi.id 
                        AND lcio.category_id = c.id
                        AND lcio.location_id = p_location_id
                    WHERE ci.category_id = c.id
                ),
                
                -- Item count
                'item_count', (
                    SELECT COUNT(*) FROM category_items ci WHERE ci.category_id = c.id
                ),

                -- Menu count (how many menus use this category)
                'menu_count', (
                    SELECT COUNT(*) FROM menu_categories mc WHERE mc.category_id = c.id
                ),
                
                -- Has location override
                'has_location_override', (lco.id IS NOT NULL),
                
                'created_at', c.created_at,
                'updated_at', c.updated_at
            ) ORDER BY 
                -- Sort: Global categories first, then location-specific
                CASE WHEN c.location_id IS NULL THEN 0 ELSE 1 END,
                COALESCE(lco.display_order, c.display_order) NULLS LAST,
                c.name
        ), '[]'::json)
        FROM categories c
        -- Only join location overrides if we have a location context
        LEFT JOIN location_category_overrides lco 
            ON lco.category_id = c.id 
            AND lco.location_id = p_location_id
            AND c.location_id IS NULL  -- Only global categories can have overrides
        WHERE c.merchant_id = p_merchant_id
          AND (
              -- If no location specified: return ALL categories (admin view)
              p_location_id IS NULL
              OR
              -- If location specified: return global + this location's categories
              (
                  c.location_id IS NULL  -- Global categories
                  OR 
                  c.location_id = p_location_id  -- This location's specific categories
              )
          )
    );
END;
$function$
"
public,get_course_status,"CREATE OR REPLACE FUNCTION public.get_course_status(p_order_id uuid, p_course_number integer)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_result JSON;
BEGIN
  SELECT json_build_object(
    'course_number', oc.course_number,
    'status', oc.status,
    'is_locked', oc.status != 'open',
    'fired_at', oc.fired_at,
    'served_at', oc.served_at,
    'item_count', (
      SELECT COUNT(*) FROM public.order_items oi
      WHERE oi.order_id = p_order_id 
        AND oi.course_number = p_course_number
        AND oi.is_voided = FALSE
    )
  )
  INTO v_result
  FROM public.order_courses oc
  WHERE oc.order_id = p_order_id AND oc.course_number = p_course_number;

  -- If course doesn't exist yet, return open status
  IF v_result IS NULL THEN
    v_result := json_build_object(
      'course_number', p_course_number,
      'status', 'open',
      'is_locked', false,
      'fired_at', null,
      'served_at', null,
      'item_count', (
        SELECT COUNT(*) FROM public.order_items oi
        WHERE oi.order_id = p_order_id 
          AND oi.course_number = p_course_number
          AND oi.is_voided = FALSE
      )
    );
  END IF;

  RETURN v_result;
END;
$function$
"
